timestamp_ms,ax,ay,az,gx,gy,gz,alt,temp
0,-0.064,0.402,9.822,-0.042,3.051,0.164,100.19,30.00
50,0.084,0.448,9.787,0.071,2.806,0.122,100.00,30.00
100,0.146,0.401,9.828,0.000,3.188,0.566,100.01,30.01
150,0.169,0.544,9.818,0.163,3.121,0.470,100.27,30.01
200,0.194,0.523,9.815,0.282,2.979,0.822,100.27,30.00
250,0.143,0.377,9.854,-0.014,2.861,0.925,100.29,30.00
300,0.044,0.467,9.854,-0.008,3.059,1.089,100.07,30.00
350,0.074,0.335,9.827,0.326,2.979,1.483,100.28,29.99
400,0.033,0.285,9.809,0.005,2.914,1.372,100.43,29.99
450,0.037,0.286,9.796,0.160,3.058,1.725,100.09,29.99
500,0.044,0.208,9.799,0.214,2.982,2.196,100.50,30.00
550,0.198,0.175,9.804,0.307,3.153,2.089,100.25,29.99
600,0.202,0.247,9.753,0.376,2.901,2.283,100.24,29.98
650,0.316,0.229,9.830,0.277,2.846,2.749,100.23,29.98
700,0.183,0.202,9.766,0.166,2.961,2.827,100.29,29.98
750,0.275,0.381,9.851,0.322,3.096,3.087,100.28,29.98
800,0.370,0.295,9.860,0.425,3.150,3.366,100.58,29.99
850,0.249,0.302,9.797,0.283,2.887,3.570,100.48,29.98
900,0.419,0.215,9.845,0.410,3.009,3.663,100.59,29.98
950,0.260,0.261,9.829,0.447,3.078,4.023,100.58,29.98
1000,0.397,0.166,9.796,0.644,3.080,3.776,100.43,29.99
1050,0.295,0.157,9.803,0.387,3.054,4.305,100.68,29.99
1100,0.281,0.097,9.819,0.569,3.155,4.133,100.64,29.99
1150,0.393,0.141,9.841,0.622,2.977,4.383,100.66,30.00
1200,0.446,0.114,9.818,0.590,2.926,5.011,100.88,30.00
1250,0.339,0.020,9.793,0.659,2.834,5.012,100.82,30.01
1300,0.369,0.074,9.753,0.531,3.036,5.407,100.58,30.02
1350,0.587,0.057,9.791,0.649,3.087,5.401,100.96,30.01
1400,0.570,0.001,9.790,0.480,2.932,5.515,100.76,30.01
1450,0.620,0.193,9.803,0.634,2.926,5.696,100.99,30.00
1500,0.586,0.113,9.762,0.844,3.107,6.200,100.70,30.01
1550,0.513,0.087,9.790,0.595,2.914,5.851,100.83,30.01
1600,0.512,0.073,9.828,0.795,2.957,6.073,100.98,30.01
1650,0.459,0.167,9.874,0.906,2.841,6.304,101.00,30.02
1700,0.515,0.035,9.837,0.721,3.030,6.969,100.96,30.02
1750,0.470,0.069,9.802,0.785,2.774,6.852,100.92,30.02
1800,0.518,0.070,9.804,0.677,2.873,6.817,100.99,30.02
1850,0.655,-0.146,9.822,0.736,2.903,7.326,101.14,30.03
1900,0.700,-0.018,9.777,0.835,2.884,7.518,101.07,30.03
1950,0.744,-0.184,9.847,1.009,2.997,7.667,101.21,30.03
2000,0.626,-0.099,9.798,1.132,2.962,7.820,101.12,30.03
2050,0.630,-0.124,9.817,0.844,3.049,7.999,101.07,30.04
2100,0.611,-0.101,9.767,0.924,2.757,8.191,101.22,30.04
2150,0.739,0.011,9.752,0.921,2.728,8.104,100.97,30.04
2200,0.678,0.016,9.790,1.029,2.720,8.499,101.05,30.05
2250,0.573,-0.109,9.807,1.013,2.828,8.700,101.30,30.05
2300,0.680,-0.086,9.836,0.986,2.752,8.679,101.34,30.04
2350,0.607,-0.071,9.832,1.234,2.720,9.113,101.21,30.04
2400,0.588,-0.080,9.801,1.097,2.855,9.416,101.34,30.05
2450,0.780,-0.078,9.836,1.290,3.000,9.152,101.30,30.05
2500,0.783,-0.146,9.874,1.283,2.983,9.815,101.46,30.04
2550,0.794,-0.331,9.857,1.327,2.941,9.788,101.44,30.04
2600,0.775,-0.158,9.810,1.130,2.889,9.877,101.49,30.04
2650,0.858,-0.229,9.833,1.183,2.741,10.222,101.44,30.04
2700,0.764,-0.287,9.797,1.140,2.778,10.576,101.32,30.04
2750,0.854,-0.163,9.766,1.239,2.972,10.367,101.28,30.04
2800,0.800,-0.190,9.819,1.183,2.755,10.930,101.50,30.05
